class_id,ten_yr,ten_yr_count_usa,ten_yr_count_germany,ten_yr_count_france
195,1900,0,0,0
195,1890,0,0,0
195,1880,0,0,0
195,1910,0,0,0
195,1870,0,0,0
195,1920,0,0,0
195,1930,0,0,0
260,1930,3,3,0
260,1920,0,0,0
260,1890,0,0,1
260,1900,0,2,0
260,1880,0,0,0
260,1870,0,0,0
260,1910,0,0,0
390,1900,0,0,0
390,1870,0,0,0
390,1880,0,0,0
390,1930,0,2,0
390,1920,0,1,0
390,1910,0,0,0
390,1890,0,0,0
520,1920,0,0,0
520,1930,0,0,0
520,1900,0,0,0
520,1890,0,0,1
520,1870,0,0,0
520,1910,0,0,0
520,1880,0,0,0
780,1910,0,0,0
780,1880,0,0,0
780,1890,0,0,0
780,1870,0,0,0
780,1920,0,1,0
780,1930,0,0,0
780,1900,0,0,0
910,1870,0,0,0
910,1900,0,0,0
910,1920,0,0,0
910,1910,0,0,0
910,1880,0,0,0
910,1930,0,0,0
910,1890,1,0,0
975,1870,0,0,0
975,1890,0,0,0
975,1880,0,0,0
975,1930,0,1,0
975,1920,0,0,0
975,1900,0,0,0
975,1910,0,0,0
1300,1930,1,0,0
1300,1920,0,1,0
1300,1910,0,0,0
1300,1880,0,0,0
1300,1870,0,0,0
1300,1900,0,0,0
1300,1890,0,1,2
1365,1930,0,0,0
1365,1880,0,0,0
1365,1890,0,0,0
1365,1910,0,0,0
1365,1900,0,0,0
1365,1920,0,1,0
1365,1870,0,0,0
1430,1930,0,1,0
1430,1920,0,2,0
1430,1910,0,0,0
1430,1890,0,0,0
1430,1900,0,1,1
1430,1880,0,0,0
1430,1870,0,0,0
1495,1920,0,0,0
1495,1930,0,3,0
1495,1880,0,0,0
1495,1900,0,0,0
1495,1870,0,0,0
1495,1890,0,1,1
1495,1910,0,0,0
1560,1930,0,0,0
1560,1870,0,0,0
1560,1920,0,0,0
1560,1910,0,0,0
1560,1880,0,0,0
1560,1890,0,0,0
1560,1900,0,0,0
1690,1920,1,0,0
1690,1870,0,0,0
1690,1890,0,0,0
1690,1880,0,0,0
1690,1910,0,0,0
1690,1900,0,0,0
1690,1930,0,0,0
2015,1870,0,0,0
2015,1900,0,0,0
2015,1930,0,0,0
2015,1910,0,0,0
2015,1920,1,0,0
2015,1880,0,0,0
2015,1890,0,0,0
2080,1890,0,0,0
2080,1910,0,0,0
2080,1900,0,1,0
2080,1870,0,0,0
2080,1930,0,0,0
2080,1880,0,0,0
2080,1920,0,0,0
2340,1930,0,0,0
2340,1870,0,0,0
2340,1920,0,1,0
2340,1900,0,0,0
2340,1880,0,0,0
2340,1910,0,0,0
2340,1890,0,0,0
2405,1890,0,0,0
2405,1880,0,0,0
2405,1920,0,1,0
2405,1870,0,0,0
2405,1900,0,0,0
2405,1910,0,0,0
2405,1930,2,0,0
2470,1870,0,0,0
2470,1890,0,0,0
2470,1910,0,0,0
2470,1920,0,1,0
2470,1900,0,0,0
2470,1930,0,0,0
2470,1880,0,0,0
2600,1870,0,0,0
2600,1920,1,0,0
2600,1910,0,0,0
2600,1930,0,0,0
2600,1890,0,0,0
2600,1880,0,0,0
2600,1900,0,0,0
2665,1870,0,0,0
2665,1930,0,0,0
2665,1890,0,0,0
2665,1920,0,0,0
2665,1880,0,0,0
2665,1900,1,0,0
2665,1910,0,0,0
2795,1900,0,0,0
2795,1870,0,0,0
2795,1930,1,0,0
2795,1880,0,0,0
2795,1910,0,0,0
2795,1920,0,1,0
2795,1890,0,0,0
2860,1910,0,0,0
2860,1920,0,0,0
2860,1900,0,0,0
2860,1930,0,1,0
2860,1890,0,0,0
2860,1870,0,0,0
2860,1880,0,0,0
2925,1880,0,0,0
2925,1930,0,1,0
2925,1910,0,0,0
2925,1900,0,0,0
2925,1870,0,0,0
2925,1920,0,0,0
2925,1890,0,0,0
2990,1910,0,2,0
2990,1930,0,0,0
2990,1880,0,0,0
2990,1870,0,0,0
2990,1920,0,1,1
2990,1900,0,3,0
2990,1890,1,0,0
3055,1880,0,0,0
3055,1920,0,0,0
3055,1900,0,0,0
3055,1890,0,0,0
3055,1930,0,0,0
3055,1910,0,0,0
3055,1870,0,0,0
3120,1870,0,0,0
3120,1930,0,0,0
3120,1890,0,0,0
3120,1900,0,0,0
3120,1880,0,0,0
3120,1920,0,0,0
3120,1910,0,0,0
3185,1900,0,0,0
3185,1920,0,0,0
3185,1870,0,0,0
3185,1930,0,0,0
3185,1910,0,0,0
3185,1890,0,0,0
3185,1880,0,0,0
3250,1910,0,0,0
3250,1930,0,1,0
3250,1890,0,0,0
3250,1900,0,3,0
3250,1920,0,2,1
3250,1880,0,0,0
3250,1870,0,0,0
3445,1870,0,0,0
3445,1920,0,0,0
3445,1890,0,0,0
3445,1930,1,0,0
3445,1910,0,0,0
3445,1880,0,0,0
3445,1900,0,0,0
3640,1920,0,0,0
3640,1930,1,0,0
3640,1910,0,0,0
3640,1880,0,0,0
3640,1870,0,0,0
3640,1890,0,0,0
3640,1900,0,0,1
3770,1910,0,0,0
3770,1890,0,0,0
3770,1870,0,0,0
3770,1880,0,0,0
3770,1920,0,0,0
3770,1930,2,0,0
3770,1900,0,0,0
3900,1880,0,0,0
3900,1890,0,0,0
3900,1870,0,0,0
3900,1910,0,0,0
3900,1900,0,0,0
3900,1920,2,0,0
3900,1930,1,0,0
3965,1880,0,0,0
3965,1870,0,0,0
3965,1890,0,0,0
3965,1930,1,0,0
3965,1920,2,0,0
3965,1900,0,0,0
3965,1910,0,0,0
4290,1910,0,0,0
4290,1890,0,0,0
4290,1870,0,0,0
4290,1930,0,0,0
4290,1920,1,0,0
4290,1900,0,0,0
4290,1880,0,0,0
4420,1880,0,0,0
4420,1930,1,0,0
4420,1900,0,0,0
4420,1890,0,0,0
4420,1870,0,0,0
4420,1920,3,0,0
4420,1910,0,0,0
4550,1870,0,0,0
4550,1930,0,0,0
4550,1890,0,0,0
4550,1920,0,0,0
4550,1910,0,0,0
4550,1880,0,0,0
4550,1900,0,0,0
4680,1930,0,0,0
4680,1880,0,0,0
4680,1870,0,0,0
4680,1910,0,0,0
4680,1890,0,0,0
4680,1900,0,0,0
4680,1920,1,0,0
5265,1900,0,2,0
5265,1890,0,0,0
5265,1910,0,1,0
5265,1930,6,2,0
5265,1920,2,1,0
5265,1880,1,0,0
5265,1870,0,0,0
5395,1930,0,0,0
5395,1900,0,1,0
5395,1910,0,1,0
5395,1870,0,0,0
5395,1890,0,0,0
5395,1880,0,0,0
5395,1920,0,0,0
5460,1890,0,0,0
5460,1870,0,0,0
5460,1900,0,2,0
5460,1880,0,0,0
5460,1920,2,0,0
5460,1930,4,0,0
5460,1910,0,1,0
5525,1900,0,0,0
5525,1890,0,0,0
5525,1920,0,0,0
5525,1880,1,0,0
5525,1930,0,1,0
5525,1910,0,0,0
5525,1870,1,0,0
5655,1910,0,0,0
5655,1880,0,0,0
5655,1890,0,0,0
5655,1920,0,0,0
5655,1900,0,0,0
5655,1930,0,0,0
5655,1870,0,0,0
5720,1910,0,0,0
5720,1880,0,0,0
5720,1900,0,0,0
5720,1920,0,0,0
5720,1890,1,0,0
5720,1870,0,0,0
5720,1930,0,0,0
5785,1890,0,0,0
5785,1910,0,0,0
5785,1920,0,0,0
5785,1870,0,0,0
5785,1930,0,1,0
5785,1900,0,0,0
5785,1880,0,0,0
5850,1920,0,0,0
5850,1910,0,0,0
5850,1880,0,0,0
5850,1900,0,0,0
5850,1890,0,0,0
5850,1870,0,0,0
5850,1930,1,0,0
6045,1870,0,0,0
6045,1900,0,0,0
6045,1890,0,0,0
6045,1930,1,0,0
6045,1920,0,0,0
6045,1910,0,0,0
6045,1880,0,0,0
6110,1910,0,0,0
6110,1900,0,0,0
6110,1870,0,0,0
6110,1890,0,0,0
6110,1880,0,0,0
6110,1930,1,0,0
6110,1920,0,0,0
6175,1920,1,0,0
6175,1910,0,0,0
6175,1930,1,1,0
6175,1890,0,0,0
6175,1880,0,0,0
6175,1900,0,1,0
6175,1870,0,0,0
6305,1920,0,0,0
6305,1910,0,0,0
6305,1900,0,0,0
6305,1870,0,0,0
6305,1880,0,0,0
6305,1890,0,0,0
6305,1930,1,0,0
6370,1930,3,1,0
6370,1890,0,0,0
6370,1880,0,0,0
6370,1900,0,0,0
6370,1910,0,0,0
6370,1870,0,0,0
6370,1920,0,0,0
6435,1890,0,0,0
6435,1920,0,0,0
6435,1900,0,0,0
6435,1930,1,0,0
6435,1880,0,0,0
6435,1910,0,0,0
6435,1870,0,0,0
6565,1930,1,0,0
6565,1900,0,0,0
6565,1890,0,0,0
6565,1870,0,0,0
6565,1880,0,0,0
6565,1920,0,0,0
6565,1910,0,0,0
6695,1910,0,0,0
6695,1890,0,0,0
6695,1930,0,1,0
6695,1900,0,0,0
6695,1880,0,0,0
6695,1870,0,0,0
6695,1920,0,0,0
6760,1890,0,0,0
6760,1920,0,0,0
6760,1900,0,0,0
6760,1910,0,1,0
6760,1930,1,2,0
6760,1880,0,0,0
6760,1870,0,0,0
6825,1890,0,0,0
6825,1930,3,1,0
6825,1900,0,1,0
6825,1880,0,0,0
6825,1920,0,0,0
6825,1910,0,0,0
6825,1870,0,0,0
6890,1880,0,0,0
6890,1910,0,0,0
6890,1900,0,0,0
6890,1890,0,0,0
6890,1920,0,0,0
6890,1930,1,0,0
6890,1870,0,0,0
6955,1880,0,0,0
6955,1900,0,0,0
6955,1930,6,1,0
6955,1910,0,0,0
6955,1870,0,0,0
6955,1920,0,0,0
6955,1890,0,0,0
7020,1910,0,0,0
7020,1920,0,0,0
7020,1880,0,0,0
7020,1900,0,0,0
7020,1930,1,0,0
7020,1870,0,0,0
7020,1890,0,0,0
7085,1870,0,0,0
7085,1880,0,0,0
7085,1900,0,0,0
7085,1920,0,0,0
7085,1930,2,0,0
7085,1890,0,0,0
7085,1910,0,0,0
7150,1910,0,0,0
7150,1920,1,1,0
7150,1930,9,3,0
7150,1880,0,0,0
7150,1890,0,0,0
7150,1900,0,1,0
7150,1870,0,0,0
7410,1910,0,0,0
7410,1900,0,2,0
7410,1890,0,0,0
7410,1920,0,0,0
7410,1930,2,0,0
7410,1870,0,0,0
7410,1880,0,0,0
7475,1890,0,0,0
7475,1920,0,0,0
7475,1930,2,0,0
7475,1880,0,0,0
7475,1910,0,0,0
7475,1900,0,0,0
7475,1870,0,0,0
7540,1900,0,0,0
7540,1930,1,1,0
7540,1910,0,0,0
7540,1920,0,0,0
7540,1890,0,0,0
7540,1880,1,0,0
7540,1870,0,0,0
7605,1870,0,0,0
7605,1920,0,0,0
7605,1880,0,1,0
7605,1890,0,0,0
7605,1930,7,0,0
7605,1910,0,0,0
7605,1900,1,0,0
7800,1900,0,0,0
7800,1910,0,0,0
7800,1870,0,0,0
7800,1890,0,0,0
7800,1880,0,0,0
7800,1920,0,0,0
7800,1930,3,1,0
7930,1920,1,1,0
7930,1930,1,3,0
7930,1900,0,2,1
7930,1870,0,0,0
7930,1880,0,0,0
7930,1890,0,0,0
7930,1910,0,1,0
8060,1910,0,0,0
8060,1890,0,0,0
8060,1880,0,0,0
8060,1930,0,0,0
8060,1900,0,0,0
8060,1920,0,1,0
8060,1870,0,0,0
8320,1920,0,0,0
8320,1930,3,0,0
8320,1870,0,0,0
8320,1910,0,0,0
8320,1880,0,0,0
8320,1900,0,0,1
8320,1890,0,0,0
8450,1910,0,0,0
8450,1880,0,0,0
8450,1870,0,0,0
8450,1930,1,1,0
8450,1920,0,0,0
8450,1900,0,0,0
8450,1890,0,0,0
8580,1920,0,0,0
8580,1900,0,0,0
8580,1890,0,0,0
8580,1930,0,1,0
8580,1870,0,0,0
8580,1910,0,1,0
8580,1880,0,0,0
8645,1900,0,0,0
8645,1920,0,0,0
8645,1880,0,0,0
8645,1890,0,0,0
8645,1870,0,0,0
8645,1910,0,0,0
8645,1930,0,0,0
8710,1870,0,0,0
8710,1910,0,0,0
8710,1880,0,0,0
8710,1920,0,0,0
8710,1900,0,0,0
8710,1930,0,1,0
8710,1890,0,0,0
8775,1880,1,0,0
8775,1900,0,3,0
8775,1920,1,1,0
8775,1870,0,0,0
8775,1930,2,0,0
8775,1890,0,0,0
8775,1910,1,0,0
8840,1900,1,1,0
8840,1930,0,0,0
8840,1890,0,0,0
8840,1910,0,0,0
8840,1880,0,0,0
8840,1870,1,0,0
8840,1920,0,0,0
9035,1910,0,0,0
9035,1900,0,3,0
9035,1870,0,0,0
9035,1930,2,0,0
9035,1880,0,0,0
9035,1920,1,0,0
9035,1890,0,0,0
9100,1910,0,0,0
9100,1880,0,0,0
9100,1900,0,2,0
9100,1930,0,0,0
9100,1920,0,0,0
9100,1890,0,0,0
9100,1870,0,0,0
9230,1930,1,0,0
9230,1920,1,0,0
9230,1870,1,0,1
9230,1880,0,0,0
9230,1910,0,1,0
9230,1890,0,0,0
9230,1900,0,3,1
9490,1870,0,0,0
9490,1920,0,0,0
9490,1900,1,0,0
9490,1930,0,0,0
9490,1910,0,0,0
9490,1890,0,0,0
9490,1880,0,0,0
9555,1870,0,0,0
9555,1910,0,0,0
9555,1900,0,1,0
9555,1890,0,0,0
9555,1880,0,0,0
9555,1920,0,0,0
9555,1930,0,1,0
9685,1870,0,0,0
9685,1880,0,0,0
9685,1930,1,1,0
9685,1920,2,1,0
9685,1890,0,0,0
9685,1900,0,3,0
9685,1910,0,1,0
9815,1910,0,0,0
9815,1890,0,0,0
9815,1900,0,0,0
9815,1880,1,0,0
9815,1930,0,0,0
9815,1920,0,0,0
9815,1870,0,0,0
9945,1930,0,0,0
9945,1880,0,1,0
9945,1900,0,0,0
9945,1890,0,0,0
9945,1910,0,0,0
9945,1920,0,0,0
9945,1870,0,0,0
10010,1900,0,0,0
10010,1880,0,0,0
10010,1890,0,0,0
10010,1870,0,0,0
10010,1920,0,2,0
10010,1930,1,0,0
10010,1910,0,0,0
10075,1930,0,1,0
10075,1920,0,2,0
10075,1910,0,0,0
10075,1870,0,0,0
10075,1890,0,0,0
10075,1900,0,1,0
10075,1880,0,0,1
10140,1930,0,0,0
10140,1870,0,0,0
10140,1890,0,0,0
10140,1920,0,0,0
10140,1910,0,0,0
10140,1880,1,0,0
10140,1900,0,0,0
10205,1870,0,0,0
10205,1890,0,0,0
10205,1920,1,0,0
10205,1900,0,0,0
10205,1910,0,0,0
10205,1880,0,1,0
10205,1930,0,0,0
10400,1880,0,0,0
10400,1920,6,1,0
10400,1930,19,4,0
10400,1900,0,2,0
10400,1870,0,0,0
10400,1910,1,1,0
10400,1890,0,0,0
10530,1920,2,1,0
10530,1930,5,1,0
10530,1870,0,0,0
10530,1900,0,9,0
10530,1910,0,1,0
10530,1890,0,0,1
10530,1880,0,0,0
10660,1920,0,0,0
10660,1930,0,1,0
10660,1880,0,0,0
10660,1870,0,0,0
10660,1910,0,0,0
10660,1900,0,0,0
10660,1890,0,0,0
10790,1930,2,1,0
10790,1920,0,1,1
10790,1870,0,0,0
10790,1910,0,0,0
10790,1880,0,0,0
10790,1900,0,1,1
10790,1890,0,0,0
10855,1870,0,0,0
10855,1910,0,0,0
10855,1930,0,0,0
10855,1890,0,0,0
10855,1920,0,1,0
10855,1900,0,0,0
10855,1880,0,0,0
10985,1870,0,0,0
10985,1900,0,0,0
10985,1880,0,0,0
10985,1930,1,0,0
10985,1910,0,0,0
10985,1890,0,0,0
10985,1920,0,1,1
11115,1930,0,1,0
11115,1890,0,0,0
11115,1910,0,0,0
11115,1870,0,0,0
11115,1880,0,0,0
11115,1900,0,0,0
11115,1920,0,3,0
11180,1920,0,0,0
11180,1890,0,0,0
11180,1880,0,0,0
11180,1910,0,0,0
11180,1900,0,0,0
11180,1930,0,2,0
11180,1870,0,0,0
11310,1870,0,0,0
11310,1910,0,0,0
11310,1920,1,0,0
11310,1880,0,0,0
11310,1930,0,0,0
11310,1900,0,0,0
11310,1890,0,0,0
11440,1870,0,0,0
11440,1910,0,0,0
11440,1890,0,0,0
11440,1900,0,0,0
11440,1920,0,0,0
11440,1880,0,0,0
11440,1930,1,0,0
11505,1870,0,0,0
11505,1910,0,0,0
11505,1930,0,1,0
11505,1880,0,0,0
11505,1920,0,1,1
11505,1890,0,0,0
11505,1900,0,0,0
11635,1870,0,0,0
11635,1920,0,0,0
11635,1930,1,0,0
11635,1910,0,0,0
11635,1900,0,1,0
11635,1890,0,0,0
11635,1880,0,0,0
11700,1920,0,1,0
11700,1930,1,4,0
11700,1890,0,0,0
11700,1910,1,2,0
11700,1880,0,1,0
11700,1870,1,0,0
11700,1900,1,2,1
11765,1920,4,3,0
11765,1930,4,2,0
11765,1890,0,0,0
11765,1870,0,0,0
11765,1910,1,4,0
11765,1880,0,0,0
11765,1900,0,3,1
11895,1900,0,0,0
11895,1920,0,2,0
11895,1870,0,0,0
11895,1880,0,0,0
11895,1910,0,1,0
11895,1930,2,2,0
11895,1890,0,0,0
11960,1920,1,0,0
11960,1890,0,0,0
11960,1870,0,0,0
11960,1910,0,0,0
11960,1900,0,0,0
11960,1880,0,0,0
11960,1930,0,0,0
12155,1900,0,0,0
12155,1910,0,0,0
12155,1870,0,0,0
12155,1880,0,0,0
12155,1930,0,0,0
12155,1890,0,0,0
12155,1920,1,0,0
12350,1870,0,0,0
12350,1910,0,0,0
12350,1890,0,0,0
12350,1920,0,0,0
12350,1880,0,0,0
12350,1930,0,0,0
12350,1900,0,0,0
12415,1920,0,0,0
12415,1880,0,0,0
12415,1870,0,0,0
12415,1910,0,0,0
12415,1900,0,0,0
12415,1890,0,0,0
12415,1930,1,0,0
12480,1910,1,0,0
12480,1880,0,0,0
12480,1920,0,0,0
12480,1890,0,0,0
12480,1930,0,0,0
12480,1900,0,0,0
12480,1870,0,0,0
12610,1910,0,0,0
12610,1880,0,0,0
12610,1900,1,0,0
12610,1930,0,0,0
12610,1890,0,0,0
12610,1870,0,0,0
12610,1920,0,0,0
12740,1920,0,0,0
12740,1910,0,0,0
12740,1870,0,0,0
12740,1930,0,0,0
12740,1890,0,0,0
12740,1900,0,1,0
12740,1880,0,0,0
12805,1930,0,0,0
12805,1900,0,0,0
12805,1890,0,0,0
12805,1870,0,0,0
12805,1880,0,0,0
12805,1920,0,0,0
12805,1910,0,0,0
12935,1870,0,0,0
12935,1880,0,0,0
12935,1920,0,0,0
12935,1910,0,0,0
12935,1900,0,0,0
12935,1890,0,0,0
12935,1930,1,0,0
13065,1900,0,0,0
13065,1930,1,0,0
13065,1890,0,0,0
13065,1870,0,0,0
13065,1880,0,0,0
13065,1920,0,0,0
13065,1910,0,0,0
13195,1890,0,0,0
13195,1910,0,0,0
13195,1920,0,0,0
13195,1870,0,0,0
13195,1930,0,0,0
13195,1900,0,0,0
13195,1880,0,0,0
13260,1910,0,0,0
13260,1890,0,0,0
13260,1920,0,0,0
13260,1930,0,0,0
13260,1870,0,0,0
13260,1900,0,0,0
13260,1880,0,0,0
13390,1880,1,0,0
13390,1910,0,0,0
13390,1930,0,0,0
13390,1890,0,0,0
13390,1920,0,0,0
13390,1900,0,0,0
13390,1870,0,0,0
13455,1930,0,0,0
13455,1920,0,0,0
13455,1910,0,0,0
13455,1890,0,0,0
13455,1880,0,0,1
13455,1900,0,0,0
13455,1870,0,0,0
13585,1870,0,0,0
13585,1930,0,0,0
13585,1890,0,0,0
13585,1910,1,0,0
13585,1880,0,0,0
13585,1920,0,0,0
13585,1900,0,0,0
13650,1880,0,0,0
13650,1900,0,0,0
13650,1920,0,0,0
13650,1930,0,0,0
13650,1910,1,0,0
13650,1870,0,0,0
13650,1890,0,0,0
13715,1890,0,0,0
13715,1900,0,0,0
13715,1920,0,0,0
13715,1870,0,0,0
13715,1880,0,0,0
13715,1930,0,0,0
13715,1910,1,0,0
13845,1900,0,0,0
13845,1910,0,0,0
13845,1870,0,0,0
13845,1890,0,0,0
13845,1880,1,0,0
13845,1930,0,0,0
13845,1920,0,0,0
13975,1910,0,0,0
13975,1920,0,0,0
13975,1870,0,0,0
13975,1880,0,0,0
13975,1900,0,0,0
13975,1890,0,0,0
13975,1930,1,0,0
14365,1870,1,0,0
14365,1900,0,0,0
14365,1910,0,0,0
14365,1930,0,0,0
14365,1880,0,0,0
14365,1920,0,0,0
14365,1890,0,0,0
14495,1870,0,0,0
14495,1900,0,0,0
14495,1930,1,0,0
14495,1920,0,0,0
14495,1890,0,0,0
14495,1910,0,0,0
14495,1880,0,0,0
14560,1930,0,0,0
14560,1870,0,0,0
14560,1890,0,0,0
14560,1910,0,0,0
14560,1880,1,0,0
14560,1920,0,0,0
14560,1900,0,0,0
14625,1880,0,0,0
14625,1930,0,0,0
14625,1870,0,0,0
14625,1900,0,0,0
14625,1910,0,0,0
14625,1920,1,0,0
14625,1890,0,0,0
14690,1880,0,0,0
14690,1920,1,0,0
14690,1900,0,0,0
14690,1930,0,0,0
14690,1870,0,0,0
14690,1910,0,0,0
14690,1890,0,0,0
14820,1870,1,0,0
14820,1900,0,0,0
14820,1920,0,0,0
14820,1930,1,0,0
14820,1910,0,0,0
14820,1880,0,0,0
14820,1890,0,0,0
14885,1880,0,0,0
14885,1910,0,0,0
14885,1900,0,0,0
14885,1870,0,0,0
14885,1890,0,0,0
14885,1920,0,0,0
14885,1930,0,0,0
15015,1870,0,0,0
15015,1930,0,0,0
15015,1920,1,0,0
15015,1900,0,0,0
15015,1910,0,0,0
15015,1890,0,0,0
15015,1880,0,0,0
15080,1920,0,0,0
15080,1890,0,0,0
15080,1870,0,0,0
15080,1880,0,0,0
15080,1910,0,0,0
15080,1930,1,0,0
15080,1900,0,0,0
15340,1870,0,0,0
15340,1890,0,0,0
15340,1910,0,0,0
15340,1920,0,0,0
15340,1900,0,0,0
15340,1930,1,0,0
15340,1880,0,0,0
15405,1880,0,0,0
15405,1900,0,0,0
15405,1930,0,1,0
15405,1890,0,0,0
15405,1910,0,0,0
15405,1870,0,0,0
15405,1920,0,0,0
15535,1880,0,0,0
15535,1870,0,0,0
15535,1910,0,0,0
15535,1920,0,0,0
15535,1930,1,0,0
15535,1890,0,0,0
15535,1900,0,0,0
15665,1900,0,0,0
15665,1890,0,0,0
15665,1870,0,0,0
15665,1920,0,0,0
15665,1930,0,0,0
15665,1910,1,0,0
15665,1880,0,0,0
15730,1920,1,0,0
15730,1930,0,0,0
15730,1870,0,0,0
15730,1880,0,0,0
15730,1890,0,0,0
15730,1910,0,0,0
15730,1900,0,0,0
15860,1890,0,0,0
15860,1880,0,0,0
15860,1930,1,1,0
15860,1900,0,0,0
15860,1870,0,0,0
15860,1920,0,0,0
15860,1910,0,0,0
15925,1910,0,0,0
15925,1890,0,0,0
15925,1870,0,0,0
15925,1920,0,0,0
15925,1900,0,0,0
15925,1930,1,0,0
15925,1880,0,0,0
