class_id,ten_yr,ten_yr_count_usa,ten_yr_count_germany,ten_yr_count_france
30095,1870,0,0,0
30095,1890,0,0,0
30095,1910,0,0,0
30095,1900,0,0,0
30160,1870,0,0,0
30160,1920,0,0,0
30160,1890,0,1,0
30160,1910,0,0,0
30160,1930,0,0,0
30160,1880,0,0,0
30160,1900,0,0,0
30225,1880,0,0,0
30225,1910,0,0,0
30225,1930,0,0,0
30225,1870,0,0,0
30225,1920,0,0,0
30225,1900,0,0,0
30225,1890,0,1,0
30290,1890,0,0,0
30290,1870,0,0,0
30290,1880,0,0,0
30290,1910,0,1,0
30290,1920,0,0,0
30290,1900,0,0,0
30290,1930,0,0,0
30485,1930,1,0,0
30485,1920,0,0,0
30485,1910,0,0,0
30485,1890,0,0,0
30485,1900,0,0,0
30485,1870,0,0,0
30485,1880,0,0,0
30745,1910,0,1,0
30745,1920,0,0,0
30745,1890,0,0,0
30745,1900,0,2,0
30745,1880,0,0,0
30745,1870,0,0,0
30745,1930,3,0,0
30810,1920,0,0,0
30810,1890,0,0,0
30810,1880,0,0,0
30810,1870,0,0,0
30810,1900,0,1,0
30810,1910,0,1,0
30810,1930,0,1,0
30875,1910,0,1,0
30875,1930,1,0,0
30875,1920,0,0,0
30875,1880,0,0,0
30875,1900,0,0,0
30875,1890,0,0,0
30875,1870,0,0,0
30940,1930,0,1,0
30940,1890,0,0,0
30940,1900,0,0,0
30940,1920,0,0,0
30940,1880,0,0,0
30940,1870,0,0,0
30940,1910,0,0,0
31070,1870,0,0,0
31070,1930,0,0,0
31070,1910,0,0,0
31070,1920,0,0,0
31070,1890,0,0,0
31070,1880,0,0,0
31070,1900,0,1,0
31200,1890,0,0,0
31200,1920,0,0,0
31200,1910,0,0,0
31200,1900,0,0,0
31200,1870,0,0,0
31200,1880,0,0,0
31200,1930,1,0,0
31265,1930,1,0,0
31265,1910,0,0,0
31265,1890,0,0,0
31265,1900,0,0,0
31265,1880,0,0,0
31265,1870,0,0,0
31265,1920,0,0,0
31460,1890,0,0,0
31460,1880,0,0,0
31460,1900,0,0,0
31460,1870,0,0,0
31460,1910,0,0,0
31460,1920,0,0,0
31460,1930,0,1,0
31720,1910,0,0,0
31720,1930,1,0,0
31720,1920,0,0,0
31720,1900,0,0,0
31720,1880,0,0,0
31720,1890,0,0,0
31720,1870,0,0,0
31785,1890,0,0,0
31785,1880,0,0,0
31785,1910,0,0,0
31785,1900,0,0,0
31785,1870,0,0,0
31785,1920,0,0,0
31785,1930,1,0,0
31850,1880,0,0,0
31850,1900,0,0,0
31850,1890,0,0,0
31850,1910,0,0,0
31850,1870,0,0,0
31850,1930,1,0,0
31850,1920,0,0,0
31915,1910,0,0,0
31915,1930,0,2,0
31915,1880,0,0,0
31915,1900,0,0,0
31915,1890,0,0,0
31915,1920,0,0,0
31915,1870,0,0,0
31980,1920,0,0,0
31980,1900,0,0,0
31980,1880,0,0,0
31980,1910,0,0,0
31980,1930,1,1,0
31980,1870,0,0,0
31980,1890,0,0,0
32110,1910,0,0,0
32110,1930,1,0,0
32110,1890,1,0,0
32110,1920,0,0,0
32110,1880,0,1,0
32110,1870,0,0,0
32110,1900,0,0,0
32305,1870,0,0,0
32305,1880,0,0,0
32305,1910,0,0,0
32305,1920,0,0,0
32305,1930,1,0,0
32305,1890,0,0,0
32305,1900,0,0,0
32435,1930,1,0,0
32435,1920,0,0,0
32435,1900,0,0,0
32435,1910,0,0,0
32435,1890,0,0,0
32435,1870,0,0,0
32435,1880,0,0,0
32500,1870,0,0,0
32500,1900,0,0,0
32500,1930,1,0,0
32500,1890,0,0,0
32500,1880,0,0,0
32500,1910,0,0,0
32500,1920,0,0,0
32565,1870,0,0,0
32565,1890,0,0,0
32565,1900,0,0,0
32565,1880,0,0,0
32565,1910,0,0,0
32565,1930,1,0,0
32565,1920,0,0,0
32630,1910,0,0,0
32630,1890,0,0,0
32630,1920,0,0,0
32630,1930,1,0,0
32630,1900,0,0,0
32630,1870,0,0,0
32630,1880,0,0,0
32760,1920,0,0,0
32760,1930,0,1,0
32760,1900,0,0,0
32760,1880,0,0,0
32760,1890,0,0,0
32760,1910,0,0,0
32760,1870,0,0,0
32890,1920,0,0,0
32890,1910,0,0,0
32890,1880,0,0,0
32890,1900,0,0,0
32890,1890,0,0,0
32890,1870,0,0,0
32890,1930,0,0,0
32955,1900,0,0,0
32955,1890,0,0,0
32955,1930,0,1,0
32955,1920,0,0,0
32955,1870,0,0,0
32955,1910,0,0,0
32955,1880,0,0,0
33020,1890,0,0,0
33020,1920,0,0,0
33020,1910,0,0,0
33020,1870,0,0,0
33020,1930,0,1,0
33020,1900,0,0,0
33020,1880,0,0,0
33085,1870,0,0,0
33085,1880,0,0,0
33085,1900,0,0,0
33085,1910,0,0,0
33085,1920,0,0,0
33085,1930,0,1,0
33085,1890,0,0,0
33150,1910,0,0,0
33150,1930,0,0,0
33150,1870,0,0,0
33150,1880,0,0,0
33150,1890,0,0,0
33150,1900,0,0,0
33150,1920,0,0,0
33345,1890,0,0,0
33345,1870,0,0,0
33345,1930,2,0,0
33345,1910,0,0,0
33345,1880,0,0,0
33345,1900,0,0,0
33345,1920,0,0,0
33410,1900,0,0,0
33410,1910,0,0,0
33410,1890,0,0,0
33410,1870,0,0,0
33410,1880,0,0,0
33410,1920,0,1,0
33410,1930,0,0,0
33475,1920,0,0,0
33475,1890,0,0,0
33475,1900,0,0,0
33475,1910,0,0,0
33475,1880,0,0,0
33475,1870,0,0,0
33475,1930,1,0,0
33735,1870,0,0,0
33735,1930,1,0,0
33735,1920,0,0,0
33735,1880,0,0,0
33735,1910,0,0,0
33735,1900,0,0,0
33735,1890,0,0,0
33800,1930,2,0,0
33800,1870,0,0,0
33800,1920,0,0,0
33800,1910,0,0,0
33800,1900,0,0,0
33800,1880,0,0,0
33800,1890,0,0,0
33865,1930,0,0,0
33865,1910,0,0,0
33865,1900,0,0,0
33865,1880,0,0,0
33865,1890,0,0,0
33865,1920,0,0,0
33865,1870,0,0,0
33930,1920,0,0,0
33930,1880,0,0,0
33930,1870,0,0,0
33930,1910,0,0,0
33930,1890,0,0,0
33930,1930,1,0,0
33930,1900,0,0,0
33995,1910,0,0,0
33995,1930,1,1,0
33995,1900,0,0,0
33995,1880,0,0,0
33995,1890,0,0,0
33995,1870,0,0,0
33995,1920,0,0,0
34125,1880,0,0,0
34125,1930,2,0,0
34125,1900,0,0,0
34125,1890,0,0,0
34125,1910,0,0,0
34125,1920,0,0,0
34125,1870,0,0,0
34320,1920,0,0,0
34320,1900,0,0,0
34320,1930,1,1,0
34320,1890,0,0,0
34320,1870,0,0,0
34320,1880,0,0,0
34320,1910,0,0,0
34580,1900,0,0,0
34580,1920,0,0,0
34580,1930,0,0,0
34580,1910,0,0,0
34580,1870,0,0,0
34580,1880,0,0,0
34580,1890,0,0,0
34645,1910,0,0,0
34645,1930,0,1,0
34645,1920,0,0,0
34645,1870,0,0,0
34645,1880,0,0,0
34645,1890,0,0,0
34645,1900,0,0,0
35100,1890,0,0,0
35100,1870,0,0,0
35100,1900,0,14,0
35100,1930,6,6,0
35100,1920,2,2,2
35100,1910,0,11,0
35100,1880,0,1,0
35230,1910,0,0,0
35230,1870,0,0,0
35230,1890,0,0,0
35230,1900,0,0,0
35230,1880,0,0,0
35230,1920,0,0,0
35230,1930,0,1,0
35295,1910,0,0,0
35295,1870,0,0,0
35295,1880,0,0,0
35295,1900,0,0,0
35295,1930,0,1,0
35295,1920,0,1,0
35295,1890,0,0,0
35425,1880,0,1,0
35425,1870,0,0,0
35425,1920,0,1,0
35425,1900,0,1,0
35425,1910,0,0,0
35425,1890,0,0,0
35425,1930,2,1,0
35620,1930,2,7,0
35620,1900,0,0,0
35620,1880,0,0,0
35620,1890,0,0,0
35620,1910,0,1,0
35620,1920,0,0,0
35620,1870,0,0,0
35685,1920,1,0,0
35685,1930,2,0,0
35685,1910,0,1,0
35685,1880,0,0,0
35685,1870,0,0,0
35685,1900,0,14,0
35685,1890,0,3,1
35880,1880,0,0,0
35880,1890,0,0,0
35880,1870,0,0,0
35880,1910,0,0,0
35880,1930,1,0,0
35880,1900,0,0,0
35880,1920,0,0,0
36010,1890,0,0,0
36010,1920,0,0,0
36010,1880,0,0,0
36010,1910,0,0,0
36010,1870,0,0,0
36010,1930,3,2,0
36010,1900,0,0,0
36075,1900,0,0,0
36075,1920,0,2,0
36075,1870,0,0,0
36075,1890,0,0,0
36075,1930,0,0,0
36075,1880,0,0,0
36075,1910,0,0,0
36140,1930,3,6,0
36140,1910,0,2,0
36140,1880,0,0,0
36140,1920,0,0,0
36140,1870,0,0,0
36140,1900,0,2,0
36140,1890,0,0,0
36205,1900,0,0,0
36205,1910,0,1,0
36205,1870,0,0,0
36205,1930,3,2,0
36205,1920,0,0,0
36205,1880,0,0,0
36205,1890,0,0,0
36335,1920,0,4,0
36335,1890,0,0,0
36335,1930,9,4,0
36335,1900,0,0,0
36335,1880,0,0,0
36335,1910,0,0,0
36335,1870,0,0,0
36400,1930,0,1,0
36400,1890,0,0,0
36400,1910,0,0,0
36400,1880,0,0,0
36400,1870,0,0,0
36400,1920,0,0,0
36400,1900,0,0,0
36530,1930,0,0,0
36530,1920,0,0,0
36530,1910,0,0,0
36530,1900,0,0,0
36530,1870,0,0,0
36530,1890,0,0,0
36530,1880,0,0,1
36660,1900,0,0,0
36660,1870,0,0,0
36660,1890,0,0,0
36660,1930,0,0,0
36660,1920,0,0,0
36660,1910,0,0,0
36660,1880,0,0,0
37375,1920,0,0,0
37375,1910,0,0,0
37375,1900,0,0,0
37375,1880,0,0,0
37375,1870,0,0,0
37375,1890,0,0,0
37375,1930,0,1,0
37830,1920,0,0,0
37830,1930,0,0,0
37830,1900,0,2,1
37830,1890,0,0,0
37830,1870,0,0,0
37830,1910,0,0,0
37830,1880,0,0,0
37895,1880,0,0,0
37895,1890,0,0,0
37895,1910,0,0,0
37895,1900,0,0,0
37895,1920,0,0,0
37895,1870,0,0,0
37895,1930,0,0,0
38025,1930,0,1,0
38025,1890,0,2,0
38025,1870,0,0,0
38025,1880,0,0,0
38025,1910,0,0,0
38025,1920,0,0,0
38025,1900,0,0,0
38090,1920,0,0,0
38090,1910,0,0,0
38090,1870,0,0,0
38090,1890,0,0,0
38090,1930,1,1,0
38090,1880,0,0,0
38090,1900,0,0,0
38155,1900,0,0,0
38155,1880,0,0,0
38155,1930,0,0,0
38155,1920,0,0,0
38155,1870,0,0,0
38155,1910,0,0,0
38155,1890,0,2,0
38220,1880,0,0,0
38220,1890,0,2,0
38220,1920,0,0,0
38220,1930,0,1,0
38220,1900,0,0,0
38220,1910,0,0,0
38220,1870,0,0,0
38285,1880,0,0,0
38285,1870,0,0,0
38285,1910,0,0,0
38285,1930,0,0,0
38285,1900,0,0,0
38285,1890,0,2,0
38285,1920,0,0,0
38480,1910,0,0,0
38480,1900,0,0,0
38480,1870,0,0,0
38480,1880,1,0,0
38480,1920,0,0,0
38480,1930,0,0,0
38480,1890,0,0,0
38740,1870,0,0,0
38740,1910,0,0,0
38740,1920,0,0,0
38740,1900,0,0,0
38740,1880,0,0,0
38740,1930,0,1,0
38740,1890,0,1,0
38805,1910,0,0,0
38805,1920,0,0,0
38805,1870,0,0,0
38805,1890,0,0,0
38805,1880,0,0,0
38805,1900,0,0,0
38805,1930,3,0,0
39000,1920,1,0,0
39000,1880,0,0,0
39000,1910,0,0,0
39000,1870,0,0,0
39000,1930,2,0,0
39000,1900,0,0,0
39000,1890,0,0,0
39065,1910,0,0,0
39065,1880,0,0,0
39065,1930,1,0,0
39065,1870,0,0,0
39065,1920,0,0,0
39065,1890,0,0,0
39065,1900,0,0,0
39130,1910,0,0,0
39130,1890,0,0,0
39130,1870,0,0,0
39130,1920,0,0,0
39130,1900,0,0,0
39130,1930,0,3,0
39130,1880,0,0,0
39325,1920,0,1,0
39325,1910,0,0,0
39325,1930,1,4,0
39325,1870,0,0,0
39325,1900,0,0,0
39325,1890,0,0,0
39325,1880,0,0,0
39520,1920,0,0,0
39520,1890,0,0,0
39520,1910,0,0,0
39520,1930,1,1,0
39520,1900,0,0,0
39520,1870,0,0,0
39520,1880,0,0,0
39650,1890,0,0,0
39650,1900,0,0,0
39650,1930,0,2,0
39650,1880,0,0,0
39650,1910,0,0,0
39650,1920,0,0,0
39650,1870,0,0,0
39715,1930,1,1,0
39715,1920,1,0,0
39715,1880,0,0,0
39715,1890,0,0,0
39715,1910,0,0,0
39715,1870,0,0,0
39715,1900,0,0,0
39845,1910,0,0,0
39845,1870,0,0,0
39845,1890,0,0,0
39845,1930,1,1,0
39845,1920,0,0,0
39845,1880,0,0,0
39845,1900,0,0,0
39910,1900,0,0,0
39910,1920,1,0,0
39910,1930,2,0,0
39910,1880,0,0,0
39910,1910,0,0,0
39910,1870,0,0,0
39910,1890,0,0,0
40040,1910,0,0,0
40040,1890,0,0,0
40040,1920,0,0,0
40040,1930,0,1,0
40040,1880,0,0,0
40040,1870,0,0,0
40040,1900,0,0,0
40170,1910,0,0,0
40170,1930,0,0,0
40170,1920,0,0,0
40170,1900,0,1,0
40170,1880,2,0,0
40170,1870,0,0,0
40170,1890,0,0,0
40235,1880,0,0,0
40235,1920,0,0,0
40235,1890,0,0,0
40235,1870,0,0,0
40235,1930,0,0,0
40235,1900,0,1,0
40235,1910,0,0,0
40495,1920,0,0,0
40495,1930,0,0,0
40495,1900,0,0,0
40495,1870,0,0,0
40495,1890,0,1,1
40495,1910,0,0,0
40495,1880,0,0,0
40560,1870,0,0,0
40560,1880,0,0,0
40560,1900,0,0,0
40560,1920,0,0,0
40560,1910,0,0,0
40560,1890,0,0,0
40560,1930,0,0,0
40625,1920,0,0,0
40625,1930,0,0,0
40625,1890,0,0,1
40625,1900,0,0,0
40625,1910,0,0,0
40625,1870,0,0,0
40625,1880,0,0,0
40690,1900,0,1,0
40690,1880,0,0,0
40690,1910,0,0,0
40690,1920,0,0,0
40690,1890,0,0,0
40690,1870,0,0,0
40690,1930,0,0,0
40755,1880,0,0,0
40755,1910,0,0,0
40755,1920,0,0,0
40755,1900,0,0,0
40755,1870,0,0,0
40755,1930,0,0,0
40755,1890,0,0,0
41015,1890,0,0,0
41015,1910,0,0,0
41015,1880,0,0,0
41015,1900,0,0,0
41015,1920,0,0,0
41015,1930,0,0,0
41015,1870,0,0,0
41080,1920,0,0,0
41080,1930,0,0,0
41080,1910,0,0,1
41080,1890,0,0,0
41080,1880,0,0,0
41080,1900,0,0,0
41080,1870,0,0,0
41145,1930,0,0,0
41145,1920,0,0,0
41145,1890,0,0,0
41145,1880,0,0,0
41145,1900,1,5,1
41145,1910,0,0,0
41145,1870,0,0,0
41210,1930,0,0,0
41210,1900,0,1,0
41210,1880,0,0,0
41210,1870,0,0,0
41210,1920,0,0,0
41210,1890,0,0,0
41210,1910,0,0,0
41275,1880,0,0,0
41275,1900,0,0,0
41275,1930,0,0,0
41275,1910,0,0,0
41275,1920,1,0,0
41275,1870,0,0,0
41275,1890,0,0,0
41340,1890,0,0,0
41340,1920,0,0,0
41340,1880,0,1,0
41340,1870,0,0,0
41340,1900,0,0,0
41340,1910,0,0,0
41340,1930,0,0,0
41470,1930,1,0,0
41470,1920,0,0,0
41470,1890,0,0,0
41470,1900,0,0,0
41470,1880,0,0,0
41470,1910,0,0,0
41470,1870,0,0,0
41535,1900,0,1,0
41535,1930,2,0,0
41535,1910,0,0,0
41535,1920,2,0,0
41535,1890,0,0,0
41535,1870,0,0,0
41535,1880,0,0,0
41600,1880,0,4,0
41600,1910,0,0,0
41600,1900,0,0,0
41600,1930,0,0,0
41600,1870,0,0,0
41600,1920,0,0,0
41600,1890,0,0,0
41730,1930,0,0,0
41730,1870,0,0,0
41730,1910,0,1,0
41730,1880,0,0,0
41730,1900,0,0,0
41730,1890,0,0,0
41730,1920,0,0,0
41795,1910,0,0,0
41795,1880,0,1,0
41795,1900,0,0,0
41795,1930,0,0,0
41795,1870,0,0,0
41795,1890,0,0,0
41795,1920,0,0,0
41925,1890,0,0,0
41925,1880,0,0,0
41925,1910,0,0,0
41925,1920,0,0,0
41925,1870,0,0,0
41925,1900,0,1,0
41925,1930,0,0,0
41990,1930,0,0,0
41990,1920,0,0,0
41990,1890,0,1,0
41990,1910,0,0,0
41990,1870,0,0,0
41990,1880,0,0,0
41990,1900,0,7,4
42120,1880,0,0,0
42120,1900,0,0,0
42120,1890,0,0,0
42120,1870,0,0,0
42120,1920,0,0,0
42120,1930,0,1,0
42120,1910,0,0,0
42185,1890,0,0,0
42185,1920,0,0,0
42185,1930,1,0,0
42185,1910,0,0,0
42185,1900,0,0,0
42185,1880,0,0,0
42185,1870,0,0,0
42250,1880,0,0,0
42250,1890,0,0,0
42250,1870,0,0,0
42250,1910,0,0,0
42250,1920,0,0,0
42250,1930,2,0,0
42250,1900,0,0,0
42315,1890,0,0,0
42315,1910,0,0,0
42315,1930,1,0,0
42315,1870,0,0,0
42315,1880,0,0,0
42315,1920,0,0,0
42315,1900,0,0,0
42380,1910,0,0,0
42380,1890,0,0,0
42380,1900,0,0,0
42380,1930,0,0,0
42380,1880,0,0,0
42380,1920,0,0,0
42380,1870,0,0,0
42510,1900,0,0,0
42510,1930,1,0,0
42510,1890,0,0,0
42510,1870,0,0,0
42510,1880,0,0,0
42510,1910,0,0,0
42510,1920,0,0,0
42575,1870,0,0,0
42575,1910,0,0,0
42575,1880,0,0,0
42575,1900,0,0,0
42575,1920,0,0,0
42575,1890,0,0,0
42575,1930,1,0,0
42835,1890,0,0,0
42835,1870,0,0,0
42835,1920,0,0,0
42835,1880,0,0,0
42835,1910,0,0,0
42835,1930,1,0,0
42835,1900,0,0,0
42965,1930,0,0,0
42965,1920,0,0,0
42965,1900,0,0,0
42965,1880,0,0,0
42965,1910,0,1,0
42965,1870,0,0,0
42965,1890,0,0,0
43160,1930,1,0,0
43160,1910,0,0,0
43160,1890,0,0,0
43160,1880,0,0,0
43160,1900,0,0,0
43160,1870,0,0,0
43160,1920,0,0,0
43290,1920,0,0,0
43290,1930,0,0,0
43290,1880,0,0,0
43290,1870,0,0,0
43290,1900,0,0,0
43290,1890,0,0,1
43290,1910,0,0,0
43355,1920,0,0,0
43355,1930,0,0,0
43355,1880,0,0,0
43355,1910,0,0,0
43355,1890,0,1,1
43355,1870,0,0,0
43355,1900,0,0,0
43420,1910,0,0,0
43420,1920,0,0,0
43420,1890,0,1,0
43420,1930,0,0,0
43420,1870,0,0,0
43420,1900,0,0,0
43420,1880,0,0,0
43550,1910,0,0,0
43550,1870,0,0,0
43550,1900,0,1,0
43550,1920,0,0,0
43550,1930,0,1,0
43550,1890,0,0,0
43550,1880,0,0,0
43680,1890,0,0,0
43680,1870,0,0,0
43680,1910,0,0,0
43680,1920,0,0,0
43680,1880,0,0,0
43680,1900,0,0,0
43680,1930,0,1,0
43745,1890,0,0,0
43745,1880,0,0,0
43745,1870,0,0,0
43745,1930,0,1,0
43745,1920,0,0,0
43745,1900,0,0,0
43745,1910,0,0,0
43810,1880,0,0,0
43810,1870,0,0,0
43810,1890,0,0,0
43810,1900,0,0,0
43810,1910,0,0,0
43810,1920,0,0,0
43810,1930,0,1,0
43875,1930,0,1,0
43875,1880,0,0,0
43875,1910,0,0,0
43875,1870,0,0,0
43875,1900,0,0,0
43875,1890,0,0,0
43875,1920,0,0,0
43940,1920,0,0,0
43940,1880,0,0,0
43940,1910,0,0,0
43940,1870,0,0,0
43940,1900,0,0,0
43940,1930,0,1,0
43940,1890,0,0,0
44135,1890,0,0,0
44135,1880,0,0,0
44135,1910,0,0,0
44135,1920,0,0,0
44135,1870,0,0,0
44135,1930,1,0,0
44135,1900,0,0,0
44200,1930,0,0,0
44200,1920,0,0,0
44200,1870,0,0,0
44200,1880,0,0,0
44200,1910,0,0,1
44200,1890,0,0,0
44200,1900,0,0,1
44330,1920,0,0,0
44330,1930,0,0,0
44330,1880,0,0,0
44330,1870,0,0,0
44330,1900,0,0,0
44330,1910,0,0,0
44330,1890,0,1,0
44460,1920,0,0,0
44460,1910,0,0,0
44460,1890,0,0,0
44460,1900,0,1,0
44460,1930,0,0,0
44460,1880,0,0,0
44460,1870,0,0,0
44720,1920,0,0,0
44720,1930,0,1,0
44720,1910,0,0,0
44720,1890,0,0,0
44720,1880,0,0,0
44720,1870,0,0,0
44720,1900,0,0,0
44785,1910,0,0,0
44785,1930,0,0,0
44785,1870,0,0,0
44785,1880,0,0,0
44785,1900,0,1,0
44785,1920,0,0,0
44785,1890,0,0,0
44850,1880,0,0,0
44850,1890,0,0,0
44850,1900,0,1,0
44850,1920,0,0,0
44850,1870,0,0,0
44850,1910,0,0,0
44850,1930,0,0,0
44915,1880,0,0,0
44915,1870,0,0,0
44915,1910,0,0,0
44915,1900,0,0,0
44915,1890,0,0,0
44915,1920,0,0,0
44915,1930,1,0,0
44980,1880,0,0,0
44980,1910,0,0,0
44980,1870,0,0,0
44980,1890,0,0,0
44980,1920,0,0,0
44980,1900,0,0,0
44980,1930,1,0,0
45175,1930,0,0,0
45175,1910,0,0,0
45175,1920,0,0,0
45175,1880,0,0,0
45175,1890,0,0,0
45175,1900,0,1,0
45175,1870,0,0,0
45240,1870,0,0,0
45240,1880,0,0,0
45240,1930,1,0,0
45240,1900,0,0,0
45240,1890,0,0,0
45240,1920,0,0,0
45240,1910,0,0,0
45305,1910,0,0,0
45305,1880,0,2,0
45305,1870,0,0,0
45305,1920,0,0,0
45305,1930,0,0,0
45305,1890,0,0,0
45305,1900,0,0,0
45435,1900,0,0,0
45435,1930,1,0,0
45435,1870,0,0,0
45435,1920,0,0,0
45435,1880,0,0,0
45435,1890,0,0,0
45435,1910,0,0,0
45565,1890,0,0,0
45565,1900,0,0,0
45565,1880,0,0,0
45565,1870,0,0,0
45565,1920,0,0,0
45565,1930,1,0,0
45565,1910,0,0,0
45630,1870,0,0,0
45630,1890,0,0,0
45630,1910,0,0,0
45630,1930,1,0,0
45630,1880,0,0,0
45630,1920,0,0,0
45630,1900,0,0,0